socks4://5.83.104.158:4153;IT
socks4://72.206.181.105:64935;US
115.220.6.38:17890;CN
socks5://222.180.25.132:7302;CN
103.1.93.184:55443;NP
84.214.150.146:8080;NO
socks5://171.211.225.51:7302;CN
socks5://139.59.26.197:41080;SG
socks5://182.93.84.136:64986;NP
103.214.109.66:80;SG
socks4://103.232.64.226:4145;ID
8.210.238.62:80;SG
socks5://222.209.55.243:1088;CN
socks5://121.226.208.69:20012;CN
socks4://50.236.148.246:31699;US
199.19.226.12:80;US
socks4://46.225.243.161:7070;IR
socks4://106.245.183.60:4145;KR
47.242.242.32:80;US
socks4://103.87.228.84:4145;ID
socks4://80.240.250.222:4145;RU
192.162.192.148:55443;RU
socks5://47.108.202.59:10001;CN
socks5://119.28.59.111:9001;CN
socks5://111.43.105.166:7890;CN
socks5://72.195.34.42:4145;US
43.255.113.232:8084;KH
socks4://70.185.68.155:4145;US
socks4://91.230.138.11:4145;RU
43.255.113.232:8082;KH
socks5://157.90.198.29:1080;DE
112.6.117.135:8085;CN
socks4://189.100.205.19:5678;BR
socks5://103.250.157.39:6667;IN
socks5://36.32.173.2:7302;CN
socks5://196.27.123.150:5678;ZW
socks4://139.196.229.151:43175;CN
socks5://112.31.106.108:31433;CN
177.87.168.101:53281;BR
83.149.72.69:443;NL
socks4://85.118.105.20:45227;GE
5.135.160.119:1618;FR
socks5://61.174.235.122:8003;CN
socks4://91.214.130.253:61221;UA
206.253.164.110:80;US
168.227.215.132:8080;BR
socks4://72.223.168.73:57494;US
socks4://4.28.96.166:39593;US
socks5://61.137.131.113:8004;CN
socks5://61.54.220.36:1080;CN
socks5://58.16.141.26:7302;CN
81.214.138.123:8080;TR
socks5://192.241.211.29:43451;US
socks5://139.59.79.141:41210;SG
socks4://178.197.248.13:1080;CH
socks5://209.74.109.142:2087;US
socks4://193.232.121.215:40009;RU
socks4://80.23.253.250:5678;IT
43.255.113.232:82;KH
socks5://98.170.57.231:4145;US
socks4://203.150.113.44:14153;TH
socks5://167.99.62.42:42688;US
socks5://114.232.122.243:1080;CN
socks5://27.25.118.120:7890;CN
socks5://14.118.134.170:7302;CN
197.232.65.40:55443;KE
socks4://94.30.50.232:4153;GB
socks4://189.89.168.133:4145;BR
socks5://72.195.34.60:27391;US
socks5://193.232.121.215:40004;RU
socks5://72.223.168.86:57481;US
socks5://49.128.199.226:12286;KR
socks4://167.99.227.65:44181;US
socks5://172.83.155.230:65002;US
socks5://193.232.121.215:40000;RU
195.9.61.22:45225;RU
socks4://185.37.211.222:43358;PT
socks5://58.57.158.99:7300;CN
socks5://119.97.243.214:7302;CN
socks4://193.232.121.215:40086;RU
socks5://68.71.249.153:48606;US
socks4://178.72.163.47:5678;AM
socks5://218.205.124.53:7302;CN
85.158.75.102:53281;LV
